"Category","Risk","State","SizeKB","Path","Action"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,06","MonProjet/MonProjet/MonProjet/obj/Debug/net6.0/MonProjet.csproj.CoreCompileInputs.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,19","MonProjet/MonProjet/MonProjet/obj/Debug/net6.0/MonProjet.csproj.FileListAbsolute.txt","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,1","MonProjet/MonProjet/MonProjet/obj/Debug/net6.0/MonProjet.GeneratedMSBuildEditorConfig.editorconfig","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0","MonProjet/MonProjet/MonProjet/obj/Debug/net6.0/MonProjet.MvcApplicationPartsAssemblyInfo.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,2","MonProjet/MonProjet/MonProjet/obj/Debug/net6.0/MonProjet.sourcelink.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,32","MonProjet/MonProjet/MonProjet/obj/Debug/net6.0/rpswa.dswa.cache.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","4,46","MonProjet/MonProjet/MonProjet/obj/MonProjet.csproj.nuget.dgspec.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,96","MonProjet/MonProjet/MonProjet/obj/MonProjet.csproj.nuget.g.props","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,15","MonProjet/MonProjet/MonProjet/obj/MonProjet.csproj.nuget.g.targets","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","388,7","MonProjet/MonProjet/MonProjet/obj/project.assets.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","25,85","MonProjet/MonProjet/MonProjet/obj/project.nuget.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,19","MonProjet/MonProjet/obj/Debug/net9.0/.NETCoreApp,Version=v9.0.AssemblyAttributes.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","154,5","MonProjet/MonProjet/obj/Debug/net9.0/apphost.exe","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,98","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.AssemblyInfo.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,06","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.AssemblyInfoInputs.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","15,26","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.assets.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,83","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.csproj.AssemblyReference.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,06","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.csproj.CoreCompileInputs.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","8,16","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.csproj.FileListAbsolute.txt","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.csproj.Up2Date","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,71","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.GeneratedMSBuildEditorConfig.editorconfig","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,06","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.genruntimeconfig.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,29","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.GlobalUsings.g.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","11,23","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.pdb","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,2","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.sourcelink.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5,5","MonProjet/MonProjet/obj/Debug/net9.0/ref/MonProjet.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5,5","MonProjet/MonProjet/obj/Debug/net9.0/refint/MonProjet.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,36","MonProjet/MonProjet/obj/MonProjet.csproj.nuget.dgspec.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,27","MonProjet/MonProjet/obj/MonProjet.csproj.nuget.g.props","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,48","MonProjet/MonProjet/obj/MonProjet.csproj.nuget.g.targets","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","25,62","MonProjet/MonProjet/obj/project.assets.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,72","MonProjet/MonProjet/obj/project.nuget.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,19","MonProjet/obj/Debug/net9.0/.NETCoreApp,Version=v9.0.AssemblyAttributes.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","154,5","MonProjet/obj/Debug/net9.0/apphost.exe","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,98","MonProjet/obj/Debug/net9.0/MonProjet.AssemblyInfo.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,06","MonProjet/obj/Debug/net9.0/MonProjet.AssemblyInfoInputs.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","10,33","MonProjet/obj/Debug/net9.0/MonProjet.assets.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5,99","MonProjet/obj/Debug/net9.0/MonProjet.csproj.AssemblyReference.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,06","MonProjet/obj/Debug/net9.0/MonProjet.csproj.CoreCompileInputs.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,96","MonProjet/obj/Debug/net9.0/MonProjet.csproj.FileListAbsolute.txt","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0","MonProjet/obj/Debug/net9.0/MonProjet.csproj.Up2Date","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","4,5","MonProjet/obj/Debug/net9.0/MonProjet.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,7","MonProjet/obj/Debug/net9.0/MonProjet.GeneratedMSBuildEditorConfig.editorconfig","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,06","MonProjet/obj/Debug/net9.0/MonProjet.genruntimeconfig.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,29","MonProjet/obj/Debug/net9.0/MonProjet.GlobalUsings.g.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","10,91","MonProjet/obj/Debug/net9.0/MonProjet.pdb","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,2","MonProjet/obj/Debug/net9.0/MonProjet.sourcelink.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5,5","MonProjet/obj/Debug/net9.0/ref/MonProjet.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5,5","MonProjet/obj/Debug/net9.0/refint/MonProjet.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,29","MonProjet/obj/MonProjet.csproj.nuget.dgspec.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,27","MonProjet/obj/MonProjet.csproj.nuget.g.props","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,15","MonProjet/obj/MonProjet.csproj.nuget.g.targets","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","27,1","MonProjet/obj/project.assets.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,01","MonProjet/obj/project.nuget.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"REVIEW","MEDIUM","TRACKED","27,19","System.Buffers.4.4.0/lib/netstandard1.1/System.Buffers.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","27,34","System.Buffers.4.4.0/lib/netstandard2.0/System.Buffers.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","21,34","System.Buffers.4.4.0/ref/netstandard1.1/System.Buffers.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","21,34","System.Buffers.4.4.0/ref/netstandard2.0/System.Buffers.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","20,37","System.Buffers.4.5.1/lib/net461/System.Buffers.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","20,38","System.Buffers.4.5.1/lib/netstandard1.1/System.Buffers.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","20,88","System.Buffers.4.5.1/lib/netstandard2.0/System.Buffers.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","14,38","System.Buffers.4.5.1/ref/net45/System.Buffers.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","14,37","System.Buffers.4.5.1/ref/netstandard1.1/System.Buffers.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","14,38","System.Buffers.4.5.1/ref/netstandard2.0/System.Buffers.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","434,27","System.Configuration.ConfigurationManager.10.0.7/lib/net10.0/System.Configuration.ConfigurationManager.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","93,26","System.Configuration.ConfigurationManager.10.0.7/lib/net462/System.Configuration.ConfigurationManager.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","433,26","System.Configuration.ConfigurationManager.10.0.7/lib/net8.0/System.Configuration.ConfigurationManager.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","434,26","System.Configuration.ConfigurationManager.10.0.7/lib/net9.0/System.Configuration.ConfigurationManager.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","421,27","System.Configuration.ConfigurationManager.10.0.7/lib/netstandard2.0/System.Configuration.ConfigurationManager.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","140,55","System.Memory.4.5.3/lib/netstandard1.1/System.Memory.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","145,27","System.Memory.4.5.3/lib/netstandard2.0/System.Memory.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","137,88","System.Memory.4.5.4/lib/net461/System.Memory.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","133,88","System.Memory.4.5.4/lib/netstandard1.1/System.Memory.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","138,37","System.Memory.4.5.4/lib/netstandard2.0/System.Memory.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","113,22","System.Numerics.Vectors.4.4.0/lib/net46/System.Numerics.Vectors.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","157,38","System.Numerics.Vectors.4.4.0/lib/netstandard1.0/System.Numerics.Vectors.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","159,88","System.Numerics.Vectors.4.4.0/lib/netstandard2.0/System.Numerics.Vectors.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","157,38","System.Numerics.Vectors.4.4.0/lib/portable-net45+win8+wp8+wpa81/System.Numerics.Vectors.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","28,88","System.Numerics.Vectors.4.4.0/ref/net46/System.Numerics.Vectors.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","37,38","System.Numerics.Vectors.4.4.0/ref/netstandard1.0/System.Numerics.Vectors.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","37,38","System.Numerics.Vectors.4.4.0/ref/netstandard2.0/System.Numerics.Vectors.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","113,14","System.Numerics.Vectors.4.5.0/lib/net46/System.Numerics.Vectors.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","157,14","System.Numerics.Vectors.4.5.0/lib/netstandard1.0/System.Numerics.Vectors.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","159,63","System.Numerics.Vectors.4.5.0/lib/netstandard2.0/System.Numerics.Vectors.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","157,14","System.Numerics.Vectors.4.5.0/lib/portable-net45+win8+wp8+wpa81/System.Numerics.Vectors.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","37,14","System.Numerics.Vectors.4.5.0/ref/net45/System.Numerics.Vectors.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","28,63","System.Numerics.Vectors.4.5.0/ref/net46/System.Numerics.Vectors.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","37,38","System.Numerics.Vectors.4.5.0/ref/netstandard1.0/System.Numerics.Vectors.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","37,38","System.Numerics.Vectors.4.5.0/ref/netstandard2.0/System.Numerics.Vectors.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","22,55","System.Runtime.CompilerServices.Unsafe.4.5.2/lib/netcoreapp2.0/System.Runtime.CompilerServices.Unsafe.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","23,05","System.Runtime.CompilerServices.Unsafe.4.5.2/lib/netstandard1.0/System.Runtime.CompilerServices.Unsafe.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","23,05","System.Runtime.CompilerServices.Unsafe.4.5.2/lib/netstandard2.0/System.Runtime.CompilerServices.Unsafe.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","22,76","System.Runtime.CompilerServices.Unsafe.4.5.2/ref/netstandard1.0/System.Runtime.CompilerServices.Unsafe.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","23,26","System.Runtime.CompilerServices.Unsafe.4.5.2/ref/netstandard2.0/System.Runtime.CompilerServices.Unsafe.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","16,38","System.Runtime.CompilerServices.Unsafe.4.5.3/lib/net461/System.Runtime.CompilerServices.Unsafe.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","15,87","System.Runtime.CompilerServices.Unsafe.4.5.3/lib/netcoreapp2.0/System.Runtime.CompilerServices.Unsafe.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","16,38","System.Runtime.CompilerServices.Unsafe.4.5.3/lib/netstandard1.0/System.Runtime.CompilerServices.Unsafe.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","16,38","System.Runtime.CompilerServices.Unsafe.4.5.3/lib/netstandard2.0/System.Runtime.CompilerServices.Unsafe.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","15,87","System.Runtime.CompilerServices.Unsafe.4.5.3/ref/net461/System.Runtime.CompilerServices.Unsafe.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","15,87","System.Runtime.CompilerServices.Unsafe.4.5.3/ref/netstandard1.0/System.Runtime.CompilerServices.Unsafe.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","16,58","System.Runtime.CompilerServices.Unsafe.4.5.3/ref/netstandard2.0/System.Runtime.CompilerServices.Unsafe.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","18,77","System.Runtime.CompilerServices.Unsafe.6.1.0/lib/net462/System.Runtime.CompilerServices.Unsafe.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","18,77","System.Runtime.CompilerServices.Unsafe.6.1.0/lib/netstandard2.0/System.Runtime.CompilerServices.Unsafe.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","35,11","System.Security.AccessControl.6.0.0/lib/net461/System.Security.AccessControl.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","55,62","System.Security.AccessControl.6.0.0/lib/net6.0/System.Security.AccessControl.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","57,61","System.Security.AccessControl.6.0.0/lib/netstandard2.0/System.Security.AccessControl.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","35,11","System.Security.AccessControl.6.0.0/runtimes/win/lib/net461/System.Security.AccessControl.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","91,6","System.Security.AccessControl.6.0.0/runtimes/win/lib/net6.0/System.Security.AccessControl.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","104,12","System.Security.AccessControl.6.0.0/runtimes/win/lib/netstandard2.0/System.Security.AccessControl.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","115,76","System.Security.Permissions.10.0.7/lib/net10.0/System.Security.Permissions.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","34,26","System.Security.Permissions.10.0.7/lib/net462/System.Security.Permissions.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","114,76","System.Security.Permissions.10.0.7/lib/net8.0/System.Security.Permissions.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","115,77","System.Security.Permissions.10.0.7/lib/net9.0/System.Security.Permissions.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","119,8","System.Security.Permissions.10.0.7/lib/netstandard2.0/System.Security.Permissions.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","22,91","System.Security.Principal.Windows.5.0.0/lib/net46/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","17,88","System.Security.Principal.Windows.5.0.0/lib/net461/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","28,91","System.Security.Principal.Windows.5.0.0/lib/netstandard1.3/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","36,88","System.Security.Principal.Windows.5.0.0/lib/netstandard2.0/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","22,91","System.Security.Principal.Windows.5.0.0/ref/net46/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","18,38","System.Security.Principal.Windows.5.0.0/ref/net461/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","25,88","System.Security.Principal.Windows.5.0.0/ref/netcoreapp3.0/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","28,26","System.Security.Principal.Windows.5.0.0/ref/netstandard1.3/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","27,88","System.Security.Principal.Windows.5.0.0/ref/netstandard2.0/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","36,88","System.Security.Principal.Windows.5.0.0/runtimes/unix/lib/netcoreapp2.0/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","36,88","System.Security.Principal.Windows.5.0.0/runtimes/unix/lib/netcoreapp2.1/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","22,91","System.Security.Principal.Windows.5.0.0/runtimes/win/lib/net46/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","17,88","System.Security.Principal.Windows.5.0.0/runtimes/win/lib/net461/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","79,38","System.Security.Principal.Windows.5.0.0/runtimes/win/lib/netcoreapp2.0/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","79,88","System.Security.Principal.Windows.5.0.0/runtimes/win/lib/netcoreapp2.1/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","79,41","System.Security.Principal.Windows.5.0.0/runtimes/win/lib/netstandard1.3/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","27,29","System.Threading.Tasks.Extensions.4.6.0/lib/net462/System.Threading.Tasks.Extensions.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","27,3","System.Threading.Tasks.Extensions.4.6.0/lib/netstandard2.0/System.Threading.Tasks.Extensions.dll","Manual review"
